time,spei,spei_predicted,pre,tmp
1975-11-16,0.3132424,0.41898763910427844,7.3,24.4
1975-12-16,0.69365555,0.6985960806875192,2.9,20.1
1976-01-16,-0.60199916,-0.6660340226833512,0.0,22.1
1976-02-15,0.33778092,0.19664238745666157,15.8,25.6
1976-03-16,1.000923,1.0361841018510773,46.9,27.4
1976-04-16,0.9175812,0.7665365403173746,110.6,29.7
1976-05-16,-0.59516966,-0.5202547954344278,173.5,28.300001
1976-06-16,-1.4616747,-1.3476102988504124,159.1,29.0
1976-07-16,-0.45424497,-0.5019166795723182,219.6,28.5
1976-08-16,0.099768944,0.13325981885326124,307.0,27.6
1976-09-16,0.57536864,0.5167728454764613,309.0,28.0
1976-10-16,1.1406736,0.9361164117887051,112.8,27.5
1976-11-16,0.3894163,0.3530831892760907,5.5,23.2
1976-12-16,0.23576364,0.2883869096360036,0.0,22.5
1977-01-16,1.0898842,1.0606413983681142,12.0,23.1
1977-02-15,-0.5277147,-0.5531704921887217,0.1,23.2
1977-03-16,-0.3961636,-0.09858033650124674,20.300001,27.300001
1977-04-16,0.0011619028,0.1971906746141729,75.8,29.5
1977-05-16,-0.35465118,-0.4447584989771067,193.2,29.2
1977-06-16,-1.8113954,-1.749327178202283,147.0,30.0
1977-07-16,-1.4789112,-1.4250319888788399,155.7,28.9
1977-08-16,0.46715313,0.5002197633406118,337.5,28.4
1977-09-16,0.41809905,0.39438681453680924,294.7,27.7
1977-10-16,-1.2380079,-1.0220833445446353,22.300001,27.6
1977-11-16,-0.22828877,-0.21283634545960115,6.8,24.5
1977-12-16,2.2962813,1.9597149463323622,20.9,23.0
1978-01-16,0.6925958,0.5958586771758908,6.2000003,23.7
1978-02-15,1.2409172,1.2553298827259138,15.6,24.9
1978-03-16,0.015974695,-0.07941024359919639,32.600002,29.1
1978-04-16,0.49917412,0.27695431471790233,99.5,30.1
1978-05-16,1.0334191,0.8456962412312583,274.4,29.0
1978-06-16,-0.13415056,-0.3352047011470361,229.0,29.4
1978-07-16,2.0367093,1.9474276445835859,405.9,28.2
1978-08-16,1.2541456,1.2813138374662831,394.2,27.9
1978-09-16,0.7901324,0.8043660822487564,319.6,27.4
1978-10-16,-0.7283598,-0.4098191942785381,41.2,26.800001
1978-11-16,0.17842646,0.3554017946786531,11.2,24.800001
1978-12-16,-0.795666,-0.6399109170186882,0.0,23.1
1979-01-16,-0.8599624,-0.7227912168373463,1.1,24.800001
1979-02-15,0.27475214,0.4292652980255083,21.7,26.5
1979-03-16,-2.052251,-1.9137245323254433,5.9,29.800001
1979-04-16,0.10919769,-0.033233209469528,87.700005,30.4
1979-05-16,1.3457838,1.260338982505162,306.7,29.4
1979-06-16,1.5008749,1.4909644228258192,344.30002,28.7
1979-07-16,-1.883366,-1.8287197422267434,122.9,29.300001
1979-08-16,-1.2449175,-1.1512919394662393,222.5,28.300001
1979-09-16,-0.5437123,-0.5564852272831534,230.40001,28.2
1979-10-16,-1.999937,-1.902802893931928,5.6,26.5
1979-11-16,-1.4492729,-1.4397229581814732,0.0,24.1
1979-12-16,-0.77656263,-0.900690462682387,0.0,23.0
1980-01-16,-1.5345247,-1.5019738625086394,0.0,23.4
1980-02-15,-0.79416084,-0.8559551496855032,2.8,25.4
1980-03-16,-0.5891789,-0.5786616242127938,28.2,29.300001
1980-04-16,-0.30271435,-0.42180093093592064,74.5,30.800001
1980-05-16,0.7429092,0.6857398776014642,265.80002,29.7
1980-06-16,2.456159,2.2553790617744385,466.9,28.7
1980-07-16,0.7157443,0.6225914539812953,287.9,28.9
1980-08-16,-0.80682623,-0.7295876014362973,257.1,28.1
1980-09-16,1.6789135,1.5893562155069887,396.1,27.5
1980-10-16,0.46660334,0.5853837557700121,78.6,27.300001
1980-11-16,-0.54071766,-0.460272326306892,3.5,25.5
1980-12-16,0.4737178,0.4199796626349606,1.5,22.9
1981-01-16,0.11226915,-0.006832216220001429,0.0,22.0
1981-02-15,0.011726352,0.11114349276900955,11.8,25.6
1981-03-16,-0.46900734,-0.3215764563839531,23.1,28.1
1981-04-16,0.13676862,0.35823942302397127,81.5,28.9
1981-05-16,1.1198632,0.9943441952645422,277.80002,28.1
1981-06-16,0.44602367,0.3816437497397096,261.30002,28.0
1981-07-16,1.7611238,1.7195042667586953,374.0,27.800001
1981-08-16,-1.165449,-1.0930617381492969,227.90001,27.9
1981-09-16,-1.5938402,-1.452212024601784,155.7,28.1
1981-10-16,1.419343,1.4917334630449235,120.6,27.0
1981-11-16,1.7842168,1.6669670807584376,33.3,25.0
1981-12-16,1.0329385,0.9107888592214719,0.0,20.9
1982-01-16,-0.21971564,-0.18864167651088373,0.0,22.1
1982-02-15,1.0434896,0.8990033011889325,27.0,25.2
1982-03-16,1.4299284,1.1266126097916456,68.200005,28.7
1982-04-16,0.1642436,0.35776529688932346,75.5,28.2
1982-05-16,-0.901663,-0.7448958705852282,168.90001,29.2
1982-06-16,-0.44778714,-0.4756858132308131,214.0,28.4
1982-07-16,0.5143208,0.32291920413405045,274.30002,28.300001
1982-08-16,0.0002769724,0.06791265534549135,297.7,27.4
1982-09-16,1.9805695,1.8423801189567208,429.1,27.2
1982-10-16,0.917819,0.8992445016826303,102.8,27.300001
1982-11-16,0.93080884,0.9304602477054165,19.300001,25.9
1982-12-16,1.7385244,1.5793651958174675,9.900001,20.7
1983-01-16,2.2833838,2.328633310849708,45.100002,21.6
1983-02-15,-0.15181647,-0.11225927255370696,9.900001,25.5
1983-03-16,-1.9316391,-1.7066012579114522,1.8000001,27.800001
1983-04-16,-1.151343,-1.115281364410421,63.7,31.4
1983-05-16,-1.4487352,-1.2339590940854024,131.0,30.0
1983-06-16,0.69396776,0.6998793290106268,286.30002,29.1
1983-07-16,-0.9313286,-1.013047872334641,189.8,29.1
1983-08-16,1.4398376,1.4270928979675441,417.1,27.9
1983-09-16,-1.1464678,-1.219279797119139,186.2,28.0
1983-10-16,1.1039778,1.0389130940943256,102.4,27.0
1983-11-16,0.49936336,0.5311216485757986,7.0,23.5
1983-12-16,1.2283807,1.1283243579202697,7.3,21.2
1984-01-16,-0.21971512,-0.1242269398770724,0.2,21.800001
1984-02-15,-0.24860051,-0.2697879882314416,6.0,25.7
1984-03-16,-0.083835244,0.007765883753674015,30.6,27.7
1984-04-16,0.059961442,0.1850912870592206,84.8,30.2
1984-05-16,-0.47471955,-0.48089863696662916,183.2,28.4
1984-06-16,0.15013337,0.007177045649006687,242.90001,28.1
1984-07-16,0.84506035,0.823331377756162,294.2,28.0
1984-08-16,1.0355759,0.950285044038792,375.2,27.7
1984-09-16,-0.325538,-0.21457312658104696,245.7,27.300001
1984-10-16,1.376573,1.3554659393298805,118.4,26.1
1984-11-16,1.0370767,1.1192907199345619,18.4,25.1
1984-12-16,-0.25153726,-0.2576726658529988,0.0,23.0
1985-01-16,1.3415459,1.2289394805583835,19.5,23.4
1985-02-15,0.42254898,0.5738206391191476,17.800001,25.800001
1985-03-16,-0.35986182,-0.22892228401916684,19.6,27.300001
1985-04-16,-0.34681278,0.0617005493448132,67.5,29.1
1985-05-16,-0.67348176,-0.618320638122472,168.3,28.300001
1985-06-16,0.46612036,0.4089707318401658,259.80002,28.0
1985-07-16,-0.54550993,-0.4878861560736349,208.40001,27.7
1985-08-16,-1.2214658,-1.1500826854183328,221.3,27.800001
1985-09-16,-1.0616721,-0.9871153592481297,189.90001,27.300001
1985-10-16,1.0224344,1.0405003650929496,107.4,26.7
1985-11-16,-0.04930324,-0.17905898015972585,2.9,25.5
1985-12-16,-0.795666,-0.5564453745918339,0.0,22.1
1986-01-16,0.11226915,-0.006472604042524022,0.0,21.7
1986-02-15,-0.9790544,-0.8870238242700306,0.8,25.0
1986-03-16,-1.4830297,-1.3930624600480612,10.900001,27.1
1986-04-16,0.7763958,0.6000411671055824,105.200005,29.300001
1986-05-16,1.6290572,1.4217146188636869,315.2,28.1
1986-06-16,0.4054946,0.3576744194133018,261.5,28.9
1986-07-16,-0.5909336,-0.7331625045710278,200.0,28.1
1986-08-16,0.82023406,0.8804264443611459,369.1,27.9
1986-09-16,-1.3041166,-1.2292682322198925,182.2,27.800001
1986-10-16,1.1277771,0.9081936819773198,109.1,26.9
1986-11-16,0.22677337,0.14807786029639142,6.2000003,24.7
1986-12-16,1.1952853,1.1652384551849382,7.0,22.800001
1987-01-16,-1.054446,-0.8482384013637972,0.3,23.5
1987-02-15,0.73220384,0.4058658069919803,18.4,25.800001
1987-03-16,1.0732361,1.0114685132049441,51.7,28.1
1987-04-16,0.70079464,0.6697656599757232,113.6,30.300001
1987-05-16,-1.7093439,-1.7174486935951885,122.8,30.5
1987-06-16,0.95676607,0.8673167431412891,314.4,29.7
1987-07-16,-1.6733916,-1.7759177609385546,138.8,29.6
1987-08-16,0.90802276,0.9583917317690791,392.80002,28.800001
1987-09-16,-0.014058798,-0.08899533694800163,273.0,28.300001
1987-10-16,0.12746471,0.11883923088525004,82.8,28.2
1987-11-16,1.3651779,1.1375155724469692,22.300001,25.9
1987-12-16,0.23576364,0.2308834571622831,0.0,20.6
1988-01-16,-1.0378299,-1.0967449438907724,0.0,24.2
1988-02-15,0.29061633,0.43116555438650406,21.9,26.6
1988-03-16,-0.46379492,-0.27190339076388126,23.2,28.800001
1988-04-16,0.94305366,0.9451773963910506,117.200005,29.9
1988-05-16,1.2241911,1.287067715679753,296.7,29.2
1988-06-16,-0.9871649,-0.9056026820697662,189.3,29.1
1988-07-16,0.65748817,0.5899018670572498,298.4,28.800001
1988-08-16,-1.5002862,-1.2469843376142409,218.7,28.4
1988-09-16,-1.8127117,-1.6352719438512173,141.7,28.4
1988-10-16,1.9415976,1.8412137190580578,150.90001,26.7
1988-11-16,-0.30217424,-0.2930805940133552,0.1,23.9
1988-12-16,-0.795666,-0.507324556386256,0.0,22.5
1989-01-16,0.684676,0.5923152059755274,11.7,24.0
1989-02-15,-1.1638237,-1.1277858549895061,1.6,25.300001
1989-03-16,1.2931759,1.240401381378156,59.600002,27.2
1989-04-16,-0.4695653,-0.314911468942993,80.4,30.7
1989-05-16,-0.18321347,-0.1714455111714343,215.6,29.2
1989-06-16,-0.16373503,-0.2581216130906204,232.90001,28.800001
1989-07-16,-1.1710618,-1.2227527340582964,171.3,28.9
1989-08-16,0.3064494,0.4914978601098076,349.4,28.4
1989-09-16,-0.5565107,-0.47924891896842703,237.90001,28.5
1989-10-16,1.073395,1.0093333093875916,112.200005,27.2
1989-11-16,-0.8299305,-0.7360279797759709,3.1000001,25.300001
1989-12-16,-0.77656263,-0.8490858129842412,0.0,22.6
1990-01-16,-0.9884364,-0.7018807264739213,0.7,24.7
1990-02-15,1.7881868,1.444765982464987,41.5,26.1
1990-03-16,1.2899586,1.279178466901268,55.3,27.6
1990-04-16,-1.8749588,-1.6831812152285304,29.0,30.4
1990-05-16,0.8688028,0.7963195904246048,274.2,28.9
1990-06-16,1.0761907,1.0723772655972512,315.1,29.0
1990-07-16,0.25203544,0.36304502812468753,263.0,28.800001
1990-08-16,-0.3521278,-0.16225327531530248,305.9,29.0
1990-09-16,-0.58347523,-0.5018967532266585,236.0,28.5
1990-10-16,0.7590042,0.44409416764496723,98.6,27.5
1990-11-16,1.231379,1.387763794307974,31.0,25.800001
1990-12-16,-0.77656263,-0.7163051496381683,0.0,23.2
1991-01-16,-1.0212901,-0.9712363962245492,0.1,25.2
1991-02-15,-1.9294333,-1.8064691009004084,0.0,25.6
1991-03-16,0.59117883,0.5144411712258563,50.600002,29.800001
1991-04-16,-1.6594986,-1.7215431824460354,37.2,30.7
1991-05-16,-0.44147646,-0.37746602076343505,204.8,30.0
1991-06-16,-1.5729156,-1.4860869789710935,146.90001,29.2
1991-07-16,-0.6152003,-0.7201142498647747,212.8,29.1
1991-08-16,1.4079789,1.4603217051449568,417.0,28.0
1991-09-16,-0.55366814,-0.5040132813058196,235.3,28.5
1991-10-16,-0.42457387,-0.5492582585329053,57.600002,27.1
1991-11-16,-0.8197653,-0.7607173056652722,0.4,24.6
1991-12-16,1.9160898,1.776458098093605,17.800001,23.300001
1992-01-16,2.4326425,2.3573897789732188,50.600002,22.0
1992-02-15,0.6979849,0.7722485648675755,17.9,24.800001
1992-03-16,-2.018576,-2.0836043828414765,3.8,28.9
1992-04-16,-1.9364086,-1.8973287349221764,35.0,31.5
1992-05-16,-0.92822045,-0.8622321153160003,187.5,30.7
1992-06-16,-0.16896594,-0.10351226337797889,235.40001,29.4
1992-07-16,1.199111,1.1831409010920466,329.4,28.6
1992-08-16,0.017194392,0.144358647481561,324.4,28.4
1992-09-16,-0.85237813,-0.8996607958669124,213.90001,28.4
1992-10-16,-0.49251372,-0.371316533720862,49.9,26.1
1992-11-16,-0.84010875,-0.8366575260868845,0.2,23.7
1992-12-16,1.3346573,1.1879505706670344,13.900001,22.9
1993-01-16,-0.11988635,-0.02163504975523201,1.0,22.6
1993-02-15,-0.6927299,-0.6591046151367006,6.7000003,24.7
1993-03-16,-0.5996481,-0.4581445427605173,20.6,28.300001
1993-04-16,-0.9880326,-0.9061212672999082,55.2,30.0
1993-05-16,0.81830555,0.7071229308402018,273.6,29.7
1993-06-16,-1.0030372,-1.023966259148739,203.2,29.9
1993-07-16,-0.48852733,-0.44537596557106657,228.7,29.4
1993-08-16,-1.1328162,-0.9882207295023453,238.5,28.300001
1993-09-16,-0.7198512,-0.7058495709611309,226.3,28.300001
1993-10-16,-1.6963599,-1.5429964554277984,12.3,27.1
1993-11-16,-1.6784362,-1.330680825553554,1.3000001,25.4
1993-12-16,-0.49226838,-0.30704325121343157,1.5,22.4
1994-01-16,-1.5345247,-1.5349795613137271,0.0,24.2
1994-02-15,1.6226374,1.5123498105318307,43.100002,27.2
1994-03-16,1.4027022,1.2433736584608823,56.100002,27.0
1994-04-16,-0.976007,-1.0197211971587223,68.9,30.7
1994-05-16,0.18942519,-0.10333349946213036,231.2,29.300001
1994-06-16,2.2432692,2.215325106026307,433.7,28.6
1994-07-16,-1.2261337,-1.3247082577808138,167.7,28.5
1994-08-16,1.6165804,1.541230505663848,438.1,28.0
1994-09-16,-0.08645202,-0.06136155478127671,267.7,28.300001
1994-10-16,-0.714438,-0.5180036186178585,52.9,26.6
1994-11-16,-1.0879005,-0.9851776680369195,0.6,25.1
1994-12-16,-0.5298553,-0.029693068011548713,4.3,24.1
1995-01-16,-0.04766581,-0.189060171456655,4.2000003,23.4
1995-02-15,-0.44588146,-0.32262217266193616,6.6,24.1
1995-03-16,-0.5891791,-0.5474333304284101,20.800001,28.4
1995-04-16,-0.70700806,-0.7278895266159919,67.200005,30.800001
1995-05-16,-0.67023444,-0.6873625911233915,186.3,29.5
1995-06-16,0.32312676,0.2823820345036686,270.30002,29.7
1995-07-16,2.4140985,2.18926294663226,451.7,28.5
1995-08-16,1.5523891,1.48652459956609,423.0,27.9
1995-09-16,-1.4935232,-1.539076718127173,163.90001,28.2
1995-10-16,0.22080909,0.1458089769624184,78.200005,27.5
1995-11-16,-0.12880458,-0.147079738277611,4.8,24.9
1995-12-16,-0.25153726,-0.2876969789843003,0.0,22.1
1996-01-16,-1.1386809,-0.935312196457867,2.7,23.4
1996-02-15,1.1133833,1.1461182510991395,21.7,23.4
1996-03-16,1.2802771,1.1299272198253305,73.700005,28.300001
1996-04-16,1.7931454,1.6240378950671106,145.5,28.6
1996-05-16,-0.946889,-0.7490983285474954,159.5,28.2
1996-06-16,0.7296477,0.7278997729521931,294.80002,28.6
1996-07-16,-1.4435805,-1.4859375730655608,155.40001,28.5
1996-08-16,-0.71547765,-0.6470672681338994,268.7,28.2
1996-09-16,1.6310606,1.5522958805423737,396.80002,27.7
1996-10-16,0.19621511,0.24123256745686206,76.9,27.2
1996-11-16,2.3015454,1.9835925446009786,58.4,25.6
1996-12-16,0.3170413,0.3220232064134673,0.5,22.1
1997-01-16,0.29108134,0.0612321395284679,4.5,22.6
1997-02-15,0.07067521,0.30382184447800414,9.7,24.7
1997-03-16,1.0838886,1.0008849556969956,54.8,27.7
1997-04-16,0.11533239,0.3507342983293404,89.5,28.4
1997-05-16,-1.7928582,-1.3850275571864483,113.5,29.5
1997-06-16,-1.5980247,-1.3845514926102247,167.8,29.7
1997-07-16,1.6492037,1.6112088301631153,365.9,28.7
1997-08-16,0.299086,0.43437965726666233,331.5,28.300001
1997-09-16,-1.8303251,-1.7754563701566246,137.7,27.800001
1997-10-16,1.268433,1.0621569678718954,129.8,28.1
1997-11-16,-1.035748,-1.2480670301863668,3.9,26.4
1997-12-16,-2.4544032,-2.0968514841351715,0.0,24.9
1998-01-16,-0.69075876,-0.7833785631103289,5.0,25.300001
1998-02-15,1.1974878,0.9899176284439758,34.4,26.9
1998-03-16,-0.8143787,-0.8759016718124492,24.9,29.7
1998-04-16,-0.65109766,-0.5955989346497861,71.8,30.6
1998-05-16,-0.68969715,-0.7083692948880357,193.8,30.300001
1998-06-16,-0.26887617,-0.19944827986078362,240.90001,30.0
1998-07-16,-0.65875024,-0.7461242172404823,212.6,29.1
1998-08-16,0.5432876,0.6195822839782574,362.5,28.7
1998-09-16,-1.529212,-1.460578421816298,163.7,28.300001
1998-10-16,-1.2483877,-1.1298400194429201,36.7,27.9
1998-11-16,0.37436658,0.43256131569483286,13.7,25.6
1998-12-16,1.2283807,1.090497233829993,7.3,23.6
1999-01-16,0.8066013,0.8738525011438698,7.7000003,23.5
1999-02-15,-0.9328121,-0.9468818996413974,1.3000001,25.5
1999-03-16,-0.93972456,-0.8669253116487843,27.300001,28.9
1999-04-16,2.1260831,1.5989251968629121,162.5,28.9
1999-05-16,2.210936,2.098314602854082,376.6,27.7
1999-06-16,-0.16547835,-0.16132886796173365,235.90001,28.7
1999-07-16,0.5234019,0.5503388998011285,286.1,28.6
1999-08-16,-0.49822885,-0.4267489593838057,282.7,28.2
1999-09-16,0.3624275,0.4452646528613598,299.1,28.1
1999-10-16,0.8829256,0.8256435842171789,101.0,27.4
1999-11-16,0.54892385,0.6857633473349505,13.5,25.4
1999-12-16,1.5021222,1.3542089120766894,1.6,20.5
2000-01-16,-0.3772009,-0.5153278605658395,4.4,23.9
2000-02-15,1.1698463,1.0828504361526743,25.5,24.4
2000-03-16,-1.1213108,-0.9234187526877385,13.400001,27.9
2000-04-16,1.8557448,1.663067353177303,153.1,29.0
2000-05-16,1.182591,1.179998708141309,290.80002,28.300001
2000-06-16,1.4472964,1.4215640457245171,344.7,28.4
2000-07-16,-0.45424485,-0.5031383563210753,222.40001,28.5
2000-08-16,1.0748625,1.0868498788359389,392.5,28.5
2000-09-16,-0.0024921687,0.07943443941953221,273.80002,27.9
2000-10-16,-0.24021176,0.03552816844318747,61.3,27.6
2000-11-16,-1.4384788,-1.3347862363762897,0.1,25.0
2000-12-16,-0.73839766,-0.7016551168866603,0.2,24.1
2001-01-16,-0.47344196,-0.622736324658065,0.90000004,25.0
2001-02-15,-0.9790544,-0.8085501232393635,4.6,25.7
2001-03-16,1.9898063,1.6690921129683822,67.5,27.6
2001-04-16,-1.5346968,-1.737311508395597,44.600002,31.4
2001-05-16,1.1472831,1.055065773405777,288.80002,28.2
2001-06-16,0.61097807,0.659336760924674,280.6,28.6
2001-07-16,-0.13447066,-0.23370535734199793,241.90001,28.6
2001-08-16,0.9416866,0.9771376707265647,381.5,28.300001
2001-09-16,-0.27490965,-0.14988638282290478,257.5,28.6
2001-10-16,0.46660352,0.4024149641180941,90.3,27.7
2001-11-16,0.4993633,0.5469199891045966,12.6,23.5
2001-12-16,0.34901032,0.36719414767843644,0.7,22.9
2002-01-16,-0.059547123,-0.15628142664185657,1.3000001,23.0
2002-02-15,-0.2930364,-0.2171897517432785,8.3,25.800001
2002-03-16,1.1809272,1.1401059973827423,59.100002,28.2
2002-04-16,-0.66043276,-0.765980028639069,65.9,30.1
2002-05-16,1.1431842,1.085507810274911,287.9,28.6
2002-06-16,0.1418158,0.12853239756276452,256.4,29.300001
2002-07-16,0.3605497,0.26680338402011555,272.7,29.0
2002-08-16,1.7706776,1.734877234000647,460.7,27.800001
2002-09-16,1.4117457,1.386351024738078,381.0,27.6
2002-10-16,0.3557456,0.23483612712623747,88.4,27.5
2002-11-16,0.27428594,0.5354758052239569,12.7,25.800001
2002-12-16,2.3076382,1.9905124058439552,21.1,24.6
2003-01-16,0.033780508,0.13583539282534954,2.3,22.7
2003-02-15,2.0396523,1.9549074444769858,42.8,25.6
2003-03-16,2.0827281,1.3905475631583288,80.200005,27.300001
2003-04-16,-1.4739708,-1.2867042977945355,48.8,30.4
2003-05-16,-0.9032289,-0.8102657899380548,173.5,29.800001
2003-06-16,0.4584041,0.42841075794249556,267.7,28.9
2003-07-16,-0.7930131,-0.6907003790821535,204.2,28.7
2003-08-16,-0.524904,-0.3787978760301395,286.5,28.6
2003-09-16,1.4739449,1.3947571912700802,387.1,27.9
2003-10-16,-1.2897228,-1.1638283622226786,31.5,27.800001
2003-11-16,-2.073352,-2.2007202705363538,0.0,26.300001
2003-12-16,-0.25153726,-0.27242526926035604,0.0,22.6
2004-01-16,0.49945068,0.5705767300943309,12.3,23.5
2004-02-15,2.0294998,1.9038106247847557,43.2,24.2
2004-03-16,-0.98657906,-0.9701507021944997,18.800001,28.6
2004-04-16,0.6124399,0.5882599028253505,110.4,30.0
2004-05-16,1.0908282,1.0412724901438088,289.7,29.0
2004-06-16,0.33750513,0.3070283186526065,260.0,28.5
2004-07-16,1.3472033,1.335870587780002,347.6,28.4
2004-08-16,-0.7728414,-0.7418104552135465,267.80002,28.4
2004-09-16,-1.0233718,-1.114818889768685,198.40001,28.1
2004-10-16,-2.183681,-2.099140762792605,0.2,27.2
2004-11-16,-1.6453925,-1.5897386599157985,3.8,26.300001
2004-12-16,-1.3130116,-1.2503321304327486,0.0,22.5
2005-01-16,-0.47344196,-0.4930494557537107,0.90000004,23.300001
2005-02-15,-2.0555663,-2.0612540264130113,0.2,27.2
2005-03-16,-0.40135658,-0.2445647988574287,23.1,27.5
2005-04-16,-0.60432816,-0.5790548985746232,67.700005,30.0
2005-05-16,-0.39812922,-0.40858121794577895,201.8,29.9
2005-06-16,0.33750537,0.18679431220075424,262.80002,29.4
2005-07-16,0.6295225,0.5218624843766608,290.4,28.7
2005-08-16,-0.10958807,-0.10061529370829525,307.5,28.2
2005-09-16,1.0533639,0.9433448395809994,349.30002,28.2
2005-10-16,-1.4295511,-1.282038781573714,23.2,27.7
2005-11-16,1.5863217,1.4477497651364208,36.100002,26.0
2005-12-16,1.2174121,1.1455689842991115,1.6,22.7
2006-01-16,-2.2630296,-1.9838729394403842,0.0,23.6
2006-02-15,0.17810176,0.19988781805389794,13.8,26.1
2006-03-16,0.89964443,0.9444973160498501,49.8,28.6
2006-04-16,1.708148,1.3591562318470092,153.7,29.5
2006-05-16,-0.37807745,-0.03318918287578333,194.6,28.4
2006-06-16,-1.2873247,-1.151622183211672,181.1,29.300001
2006-07-16,0.87425387,0.8934466854601116,301.9,28.800001
2006-08-16,-0.5264722,-0.3809223246232657,280.80002,28.1
2006-09-16,-1.284081,-1.1869259983003018,187.1,28.1
2006-10-16,1.775265,1.3525493559664041,154.5,27.800001
2006-11-16,-1.6234227,-1.5398165775053527,4.0,26.9
2006-12-16,-1.3130116,-1.22810600101279,0.0,23.2
2007-01-16,-0.21971564,-0.2790969891381866,0.0,23.0
2007-02-15,0.020192672,-0.06011680432473157,18.6,25.6
2007-03-16,-0.30301207,-0.27911666536235274,29.1,29.0
2007-04-16,-0.8363861,-0.559755524125549,54.600002,29.300001
2007-05-16,0.5960925,0.6530186919953891,250.7,28.1
2007-06-16,-0.42110485,-0.3285950322430855,229.5,29.5
2007-07-16,-1.1575813,-1.1757168869367656,183.90001,28.800001
2007-08-16,1.2793787,1.1923117724039303,410.5,28.1
2007-09-16,-0.13574558,-0.18791680357886428,264.30002,28.1
2007-10-16,2.1560378,1.909281949084246,171.1,27.0
2007-11-16,-0.07561013,-0.1508327904461848,5.4,24.2
2007-12-16,-2.4544032,-2.1239211329055903,0.0,24.4
2008-01-16,0.91900855,0.83934423915267,14.900001,23.300001
2008-02-15,1.4586307,1.443555227688119,19.9,23.0
2008-03-16,1.8174456,1.5937536848604619,81.200005,27.5
2008-04-16,1.5362648,1.4116556495017276,137.7,29.5
2008-05-16,0.6754737,0.6593334259714254,253.0,28.1
2008-06-16,1.1349212,1.066240701498516,319.7,28.5
2008-07-16,1.1322684,1.0369080368274957,326.9,28.5
2008-08-16,0.68181264,0.6150188173268402,367.30002,28.2
2008-09-16,1.1267586,1.0380306654647724,355.5,28.1
2008-10-16,1.4058137,1.1620703329726936,128.3,28.0
2008-11-16,1.9797331,1.7495812096209495,45.3,24.9
2008-12-16,0.36487645,0.2571495906343912,3.6000001,22.300001
2009-01-16,-0.207013,-0.1426873964147574,0.3,21.4
2009-02-15,-1.4120023,-1.383029086452284,1.7,26.800001
2009-03-16,1.6160173,1.4778375465967328,69.1,28.1
2009-04-16,1.2665738,1.1404063932966009,125.1,29.300001
2009-05-16,1.3252034,1.2210227184155986,304.4,28.5
2009-06-16,-0.8916234,-0.8865357538621125,197.90001,28.9
2009-07-16,0.8935801,0.853738480990018,303.30002,28.7
2009-08-16,-0.5358819,-0.41733755456887395,288.6,28.800001
2009-09-16,-0.6047085,-0.43898106765631945,237.8,28.5
2009-10-16,-0.8610297,-0.7386284929453206,44.8,28.2
2009-11-16,-0.80961275,-0.5253496035121625,9.5,25.9
2009-12-16,-1.1214535,-1.1416420021202085,1.0,24.0
2010-01-16,1.5649525,1.5644342766286046,24.6,24.6
2010-02-15,-1.1453722,-0.7292198394668189,8.6,27.2
2010-03-16,-1.3212432,-1.2337263977224884,9.5,28.800001
2010-04-16,-1.0180117,-1.087346962262666,62.600002,31.0
2010-05-16,-1.6252894,-1.4324437557259706,126.4,30.800001
2010-06-16,-0.85967237,-0.751298647327025,210.5,30.1
2010-07-16,0.24569131,0.28478566037061,271.5,29.2
2010-08-16,2.4789612,2.202867888409519,553.5,28.1
2010-09-16,-0.60470855,-0.5898230457448763,234.5,28.6
2010-10-16,0.84291655,0.8258175020290882,96.5,27.0
2010-11-16,-1.4384788,-1.421005699821925,0.1,25.4
2010-12-16,-0.23332597,-0.00756567405120355,3.0,24.0
2011-01-16,1.4073435,1.3575689608483852,15.3,22.0
2011-02-15,0.47532725,0.3683561704509609,14.8,25.5
2011-03-16,1.701335,1.5970127679225594,52.7,25.4
2011-04-16,1.413633,1.3281431676079005,126.200005,28.5
2011-05-16,-0.05851394,0.09715395271923152,214.3,28.5
2011-06-16,0.608025,0.5646047459384093,277.6,28.800001
2011-07-16,1.8881865,1.82747204419761,395.4,28.7
2011-08-16,1.2826512,1.2774186120720343,413.80002,28.1
2011-09-16,1.3579603,1.344465345918207,370.4,27.9
2011-10-16,1.0157214,1.020526412975535,106.8,27.2
2011-11-16,-0.7489692,-0.5974044366516089,6.7000003,25.9
2011-12-16,0.48894575,0.4749495719692529,1.6,22.4
2012-01-16,0.36972633,0.7961355843791188,8.400001,24.2
2012-02-15,-0.6283821,-0.6439138197159482,7.4,26.300001
2012-03-16,1.1707331,1.347403356356305,57.3,28.4
2012-04-16,1.1440216,0.900079990845211,128.2,30.1
2012-05-16,0.18111339,0.2886010970083886,230.7,29.2
2012-06-16,-0.72256243,-0.6812563750992177,201.6,29.0
2012-07-16,-0.2591747,-0.292656367116688,228.7,28.6
2012-08-16,-1.1357888,-1.0607438734517125,238.3,28.4
2012-09-16,-0.81812197,-0.7534596970320535,213.6,28.1
2012-10-16,-1.258749,-0.987126031098525,35.5,28.300001
2012-11-16,1.408721,1.150557824237375,37.8,27.5
2012-12-16,-0.49226838,-0.5097692438650695,1.5,25.2
2013-01-16,1.0415192,1.0465779838930176,14.0,23.6
2013-02-15,-0.75724137,-0.6254670260648532,7.0,27.0
